Finalizing Grid: {(0,1): GridNode:4 (0,1), (1,2): GridNode:9 (1,2), (3,2): GridNode:b (3,2), (0,0): GridNode:0 (0,0), (3,3): GridNode:f (3,3), (3,0): GridNode:3 (3,0), (3,1): GridNode:7 (3,1), (2,1): GridNode:6 (2,1), (0,2): GridNode:8 (0,2), (2,0): GridNode:2 (2,0), (1,3): GridNode:d (1,3), (2,3): GridNode:e (2,3), (2,2): GridNode:a (2,2), (1,0): GridNode:1 (1,0), (0,3): GridNode:c (0,3), (1,1): GridNode:5 (1,1)}
Skipping path generation...
Checking 184 paths...
Found solution! [(0,0), (0,1), (0,2), (0,3), (1,3), (1,2), (1,1), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3)]
rendering... Ishape3test_4x4RectGridGraph0
Saving image: ../../img/Ishape3test_4x4RectGridGraph0.png
Found solution! [(0,0), (0,1), (0,2), (0,3), (1,3), (2,3), (2,2), (2,1), (2,0), (3,0), (3,1), (3,2), (3,3)]
rendering... Ishape3test_4x4RectGridGraph1
Saving image: ../../img/Ishape3test_4x4RectGridGraph1.png
Found solution! [(0,0), (1,0), (1,1), (1,2), (1,3), (2,3), (2,2), (2,1), (2,0), (3,0), (3,1), (3,2), (3,3)]
rendering... Ishape3test_4x4RectGridGraph2
Saving image: ../../img/Ishape3test_4x4RectGridGraph2.png
Found solution! [(0,0), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3)]
rendering... Ishape3test_4x4RectGridGraph3
Saving image: ../../img/Ishape3test_4x4RectGridGraph3.png
Found 4 total solutions!
g.solutions [[(0,0), (0,1), (0,2), (0,3), (1,3), (1,2), (1,1), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3)], [(0,0), (0,1), (0,2), (0,3), (1,3), (2,3), (2,2), (2,1), (2,0), (3,0), (3,1), (3,2), (3,3)], [(0,0), (1,0), (1,1), (1,2), (1,3), (2,3), (2,2), (2,1), (2,0), (3,0), (3,1), (3,2), (3,3)], [(0,0), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3)]]
Finalizing Grid: {(1,2): GridNode:d (1,2), (3,2): GridNode:f (3,2), (0,0): GridNode:0 (0,0), (4,3): GridNode:m (4,3), (3,0): GridNode:3 (3,0), (0,4): GridNode:o (0,4), (5,4): GridNode:t (5,4), (2,1): GridNode:8 (2,1), (1,3): GridNode:j (1,3), (2,3): GridNode:k (2,3), (1,4): GridNode:p (1,4), (5,1): GridNode:b (5,1), (4,2): GridNode:g (4,2), (0,3): GridNode:i (0,3), (1,0): GridNode:1 (1,0), (4,0): GridNode:4 (4,0), (0,1): GridNode:6 (0,1), (2,4): GridNode:q (2,4), (3,3): GridNode:l (3,3), (4,1): GridNode:a (4,1), (3,1): GridNode:9 (3,1), (4,4): GridNode:s (4,4), (1,1): GridNode:7 (1,1), (2,0): GridNode:2 (2,0), (5,0): GridNode:5 (5,0), (2,2): GridNode:e (2,2), (3,4): GridNode:r (3,4), (5,3): GridNode:n (5,3), (5,2): GridNode:h (5,2), (0,2): GridNode:c (0,2)}
overwriting: bunker_first_room_last_panel_6x5RectGridGraph_all
Done! found: 79384 total paths
writing pickle to ../../db/bunker_first_room_last_panel_6x5RectGridGraph_all.p
Overwriting filter_paths...
color_boundaries frozenset({frozenset({(2, 3), (3, 3)}), frozenset({(5, 1), (4, 1)}), frozenset({(1, 3), (1, 4)})})
Attempting to filter: 79384 total paths
Filtered 79384 paths to 4666
writing pickle to ../../db/bunker_first_room_last_panel_6x5RectGridGraph_filtered.p
-------------------
o p q r s t
 J K L M N
i j k l m n
 E F G H I
c d e f g h
 z A B C D
6 7 8 9 a b
 u v w x y
0 1 2 3 4 5
********************
Checking 4666 paths...
Found solution! [(0,0), (0,1), (0,2), (0,3), (0,4), (1,4), (1,3), (1,2), (1,1), (1,0), (2,0), (2,1), (2,2), (2,3), (3,3), (3,2), (3,1), (3,0), (4,0), (5,0), (5,1), (4,1), (4,2), (4,3), (4,4), (5,4)]
rendering... bunker_first_room_last_panel_6x5RectGridGraph0
Saving image: ../../img/bunker_first_room_last_panel_6x5RectGridGraph0.png
Found 1 total solutions!
Skipping path generation...
Checking 8512 paths...
Found solution! [(0,0), (0,1), (1,1), (1,2), (2,2), (2,3), (1,3), (1,4), (2,4), (3,4), (4,4)]
rendering... MultipleShapesInPartition_5x5RectGridGraph0
Saving image: ../../img/MultipleShapesInPartition_5x5RectGridGraph0.png
Found 1 total solutions!
         16187112 function calls (13130941 primitive calls) in 19.270 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   14.433   14.433 RectangleGridPuzzle.py:187(testColor0)
        3    0.000    0.000   11.429    3.810 Graph.py:348(generate_paths)
2963317/1   10.669    0.000   11.345   11.345 Graph.py:372(travel)
        3    0.043    0.014    6.290    2.097 RectangleGridPuzzle.py:100(solve)
        1    0.000    0.000    3.885    3.885 RectangleGridPuzzle.py:241(testMultipleShapesInPartition)
    13362    0.029    0.000    2.600    0.000 Graph.py:476(find_any_shape_violation)
     8757    0.041    0.000    2.498    0.000 Graph.py:495(shape_violation_check)
    13362    0.724    0.000    1.811    0.000 Graph.py:391(set_current_path)
        1    1.553    1.553    1.665    1.665 RectangleGridPuzzle.py:53(filter_paths)
        6    0.007    0.001    1.587    0.265 GraphImage.py:77(render_solution)
        6    0.020    0.003    1.580    0.263 GraphImage.py:81(render)
7817/1404    0.092    0.000    1.522    0.001 Graph.py:532(compose_shapes)
        6    0.000    0.000    1.396    0.233 GraphImage.py:30(save)
    15178    0.082    0.000    1.285    0.000 Geometry.py:176(__init__)
        6    0.000    0.000    1.256    0.209 Image.py:1601(save)
        6    0.000    0.000    1.229    0.205 PngImagePlugin.py:637(_save)
        6    0.000    0.000    1.229    0.205 ImageFile.py:438(_save)
        6    1.227    0.204    1.227    0.204 {method 'encode' of 'ImagingEncoder' objects}
        1    0.000    0.000    1.086    1.086 RectangleGridPuzzle.py:156(test2Ishapes)
    42362    0.169    0.000    0.810    0.000 Geometry.py:192(compose)
    15178    0.163    0.000    0.596    0.000 Geometry.py:87(get_bounding_rectangle)
   161864    0.304    0.000    0.504    0.000 Geometry.py:28(__add__)
    34545    0.086    0.000    0.492    0.000 Geometry.py:206(<listcomp>)
  3938394    0.489    0.000    0.489    0.000 Node.py:208(vec)
    15178    0.018    0.000    0.467    0.000 Geometry.py:14(get_Q1_shifted)
    16154    0.016    0.000    0.430    0.000 Graph.py:600(retreive_partition)
    15460    0.059    0.000    0.414    0.000 Graph.py:582(generate_partition)
   485803    0.279    0.000    0.391    0.000 Geometry.py:18(__new__)
    13359    0.180    0.000    0.346    0.000 Graph.py:420(unset_current_path)
101650/15460    0.134    0.000    0.338    0.000 Graph.py:569(travel_partition)
    15178    0.056    0.000    0.310    0.000 Geometry.py:17(<listcomp>)
    96686    0.158    0.000    0.274    0.000 Geometry.py:26(__sub__)
     7397    0.011    0.000    0.247    0.000 Graph.py:464(check_colors)
   256136    0.222    0.000    0.222    0.000 Graph.py:49(get_edge)
   255800    0.207    0.000    0.207    0.000 Graph.py:405(<listcomp>)
   177560    0.090    0.000    0.193    0.000 Node.py:99(traversable_nodes)
    79384    0.179    0.000    0.186    0.000 Graph.py:340(add_path)
   231168    0.145    0.000    0.145    0.000 Node.py:275(set_partition_neighbors)
    15178    0.033    0.000    0.138    0.000 Geometry.py:10(get_subtraction_vector)
    15178    0.049    0.000    0.126    0.000 Geometry.py:183(<listcomp>)
   255800    0.095    0.000    0.124    0.000 Edge.py:81(sever_inner)
   255751    0.099    0.000    0.124    0.000 Edge.py:84(reset_inner)
  1017374    0.117    0.000    0.117    0.000 Geometry.py:21(x)
   502639    0.116    0.000    0.116    0.000 {built-in method __new__ of type object at 0x5B349820}
  1008073    0.114    0.000    0.114    0.000 Geometry.py:23(y)
    86190    0.062    0.000    0.104    0.000 Edge.py:113(traverse_from_node)
       18    0.000    0.000    0.095    0.005 Image.py:1996(new)
       24    0.094    0.004    0.094    0.004 {built-in method PIL._imaging.fill}
        2    0.000    0.000    0.093    0.047 util.py:61(dump)
1823040/1823024    0.092    0.000    0.092    0.000 {built-in method builtins.len}
        2    0.086    0.043    0.086    0.043 {built-in method _pickle.dump}
    20982    0.024    0.000    0.074    0.000 {built-in method builtins.any}
    13362    0.021    0.000    0.072    0.000 Graph.py:473(has_rule_shapes)
   424719    0.067    0.000    0.067    0.000 Edge.py:75(connect_both)
      811    0.002    0.000    0.057    0.000 Geometry.py:105(abs_coords)
      811    0.006    0.000    0.053    0.000 Geometry.py:106(<listcomp>)
    13854    0.010    0.000    0.051    0.000 Geometry.py:112(upper_right)
        6    0.000    0.000    0.051    0.008 GraphImage.py:23(__init__)
        6    0.000    0.000    0.047    0.008 GraphImage.py:60(flipped)
        6    0.000    0.000    0.047    0.008 Image.py:1896(transpose)
        6    0.047    0.008    0.047    0.008 {method 'transpose' of 'ImagingCore' objects}
   233300    0.045    0.000    0.045    0.000 Edge.py:64(sever_both)
      345    0.001    0.000    0.045    0.000 Node.py:185(get_imgRect)
    91444    0.041    0.000    0.041    0.000 {built-in method builtins.min}
    15178    0.029    0.000    0.040    0.000 Geometry.py:13(<listcomp>)
     7817    0.013    0.000    0.039    0.000 Geometry.py:119(could_contain)
   359354    0.037    0.000    0.037    0.000 {method 'append' of 'list' objects}
    15178    0.026    0.000    0.036    0.000 Geometry.py:91(<listcomp>)
      543    0.001    0.000    0.036    0.000 GraphImage.py:65(polygon)
    15178    0.026    0.000    0.035    0.000 Geometry.py:92(<listcomp>)
      543    0.001    0.000    0.035    0.000 ImageDraw.py:214(polygon)
    15178    0.025    0.000    0.035    0.000 Geometry.py:93(<listcomp>)
    15178    0.025    0.000    0.035    0.000 Geometry.py:94(<listcomp>)
   141282    0.031    0.000    0.031    0.000 Graph.py:474(<genexpr>)
    16731    0.018    0.000    0.030    0.000 Geometry.py:66(__init__)
      818    0.028    0.000    0.028    0.000 {method 'draw_polygon' of 'ImagingDraw' objects}
    61352    0.026    0.000    0.026    0.000 {built-in method builtins.max}
    86190    0.026    0.000    0.026    0.000 Edge.py:110(get_other_node)
   182228    0.024    0.000    0.024    0.000 {method 'add' of 'set' objects}
    32833    0.014    0.000    0.022    0.000 Graph.py:469(<genexpr>)
        6    0.000    0.000    0.022    0.004 ImageDraw.py:244(text)
    57/12    0.000    0.000    0.020    0.002 <frozen importlib._bootstrap>:996(_handle_fromlist)
        6    0.000    0.000    0.020    0.003 Image.py:342(preinit)
     31/5    0.000    0.000    0.020    0.004 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
     11/5    0.000    0.000    0.020    0.004 {built-in method builtins.__import__}
     18/5    0.000    0.000    0.020    0.004 <frozen importlib._bootstrap>:966(_find_and_load)
     18/5    0.000    0.000    0.020    0.004 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
        6    0.000    0.000    0.019    0.003 ImageFont.py:150(getmask2)
     17/5    0.000    0.000    0.018    0.004 <frozen importlib._bootstrap>:659(_load_unlocked)
     14/5    0.000    0.000    0.018    0.004 <frozen importlib._bootstrap_external>:656(exec_module)
    91343    0.017    0.000    0.017    0.000 {method 'remove' of 'set' objects}
        6    0.000    0.000    0.017    0.003 GraphImage.py:94(<listcomp>)
       12    0.000    0.000    0.016    0.001 Image.py:1248(paste)
     16/5    0.001    0.000    0.016    0.003 {built-in method builtins.exec}
       12    0.016    0.001    0.016    0.001 {method 'paste' of 'ImagingCore' objects}
    16731    0.010    0.000    0.014    0.000 Geometry.py:63(__new__)
    15634    0.011    0.000    0.014    0.000 Geometry.py:116(width)
        6    0.014    0.002    0.014    0.002 {method 'render' of 'Font' objects}
    14578    0.009    0.000    0.012    0.000 Geometry.py:117(height)
